Ticker,Correct_General,Total_General,Correct_Weekly,Total_Weekly,Average_General_Error,Average_Weekly_Error,Performance_General,Performance_Weekly
ABT,20,24,15,24,0.0189500029222375,0.0125924103332238,0.8333333333333334,0.625
FOX,18,24,15,24,0.0491898005027054,0.0122552997472933,0.75,0.625
EMR,18,24,15,24,0.0473908411440324,0.0189871002897044,0.75,0.625
CDW,10,24,15,24,0.0462083602590601,0.0205404479008169,0.4166666666666667,0.625
MTB,7,24,15,24,0.1881530832220115,0.0392487113374844,0.2916666666666667,0.625
FICO,9,24,15,24,0.0817377001029973,0.0312786964166399,0.375,0.625
CTLT,12,24,15,24,0.1333208208987064,0.0208400876358151,0.5,0.625
TRGP,18,24,15,24,0.1697302696366665,0.0198698798935499,0.75,0.625
TECH,11,24,15,24,0.0527250904941124,0.0256965102843137,0.4583333333333333,0.625
SYF,8,24,15,24,0.1036361304626354,0.0166886118709805,0.3333333333333333,0.625
D,9,24,15,24,0.0437254100148021,0.020074882531368,0.375,0.625
BBY,9,24,15,24,0.0367891100553544,0.0339989644714794,0.375,0.625
PRU,10,24,15,24,0.0673612663688752,0.0116872708711997,0.4166666666666667,0.625
EL,19,24,15,24,0.0488541950463353,0.0296801385981453,0.7916666666666666,0.625
HUBB,21,24,15,24,0.1132346075920971,0.0173335286448166,0.875,0.625
CBRE,14,24,15,24,0.0301235945070878,0.169780967824881,0.5833333333333334,0.625
CDNS,22,24,15,24,0.0376236087363955,0.0216090105986707,0.9166666666666666,0.625
CAG,3,24,15,24,0.0436400082221818,0.0158634928554362,0.125,0.625
IRM,13,24,15,24,0.0751830910681954,0.0209375305545474,0.5416666666666666,0.625
FOXA,16,24,15,24,0.0369325387802602,0.0115462438906327,0.6666666666666666,0.625
CARR,13,24,15,24,0.0800692414208981,0.0206193762670708,0.5416666666666666,0.625
SRE,15,23,15,24,0.0248524233700315,0.015652927927769,0.6521739130434783,0.625
SBAC,23,24,15,24,0.0670384610980535,0.0343029832165653,0.9583333333333334,0.625
MTD,5,24,15,24,0.0250432620572369,0.0341279289248161,0.20833333333333334,0.625
UHS,3,24,15,24,0.0347644177140896,0.0194276160028098,0.125,0.625
TROW,21,24,15,24,0.0253048191203566,0.0156543916606565,0.875,0.625
QRVO,21,24,15,24,0.0441857320144799,0.0394255321758723,0.875,0.625
JNPR,1,24,15,24,0.2389345576934505,0.0286706360629232,0.041666666666666664,0.625
OKE,15,24,15,24,0.0579210119137713,0.0118089655795472,0.625,0.625
KDP,17,24,15,24,0.0306137176189977,0.0199296862882283,0.7083333333333334,0.625
LH,1,24,15,24,0.0318799029386313,0.0182847758252178,0.041666666666666664,0.625
CSGP,15,24,14,24,0.0260053696103819,0.0204724876223078,0.625,0.5833333333333334
NXPI,15,24,14,24,0.0349555006345158,0.0301940107119459,0.625,0.5833333333333334
AMCR,18,24,14,24,0.1485308871567221,0.0371305994649121,0.75,0.5833333333333334
STZ,15,24,14,24,0.0550909589164717,0.0119150140476652,0.625,0.5833333333333334
FCX,10,24,14,24,0.059908242657992,0.0301405574586652,0.4166666666666667,0.5833333333333334
TRV,12,24,14,24,0.1606078763725551,0.0084662058956932,0.5,0.5833333333333334
EQR,18,24,14,24,0.015652445268022,0.015992272309862,0.75,0.5833333333333334
CNC,10,24,14,24,0.024362339476024,0.0257721463210936,0.4166666666666667,0.5833333333333334
IDXX,17,24,14,24,0.0519481481708988,0.0211579662734992,0.7083333333333334,0.5833333333333334
BSX,11,24,14,24,0.219031743826013,0.0135776241069166,0.4583333333333333,0.5833333333333334
BLK,16,24,14,24,0.2185386067301081,0.0265053976080702,0.6666666666666666,0.5833333333333334
COF,16,24,14,24,0.0518228592709684,0.0141387457542775,0.6666666666666666,0.5833333333333334
IEX,16,24,14,24,0.0473530675773012,0.0206466888269924,0.6666666666666666,0.5833333333333334
SPG,17,24,14,24,0.414679802970982,0.0271934925741831,0.7083333333333334,0.5833333333333334
CTSH,12,24,14,24,0.0245968045020479,0.0106892978564235,0.5,0.5833333333333334
BIO,12,24,14,24,0.0334206714478881,0.0246761095352768,0.5,0.5833333333333334
ATO,12,24,14,24,0.0400724037479543,0.0156539292632379,0.5,0.5833333333333334
MPWR,16,24,14,24,0.0441485045489579,0.0352110092503721,0.6666666666666666,0.5833333333333334
XEL,0,24,14,24,0.0,0.0335547390060736,0.0,0.5833333333333334
CMS,18,24,14,24,0.0290509782234744,0.0198355023341365,0.75,0.5833333333333334
SWK,7,24,14,24,0.0370796343291839,0.0165492150275201,0.2916666666666667,0.5833333333333334
FANG,20,24,14,24,0.1620561887509906,0.0224378548328843,0.8333333333333334,0.5833333333333334
LYB,21,24,14,24,0.0328074996846208,0.0132455727589525,0.875,0.5833333333333334
ADM,6,24,14,24,0.1554787899203797,0.0510623049717291,0.25,0.5833333333333334
JCI,6,24,14,24,0.0450126402071342,0.0257006462752711,0.25,0.5833333333333334
TMO,5,24,14,24,0.0792571763896042,0.0160098612961239,0.20833333333333334,0.5833333333333334
TTWO,5,24,14,24,0.0355951393594405,0.0186149079143108,0.20833333333333334,0.5833333333333334
CTVA,5,24,14,24,0.0214622447946028,0.028132407808899,0.20833333333333334,0.5833333333333334
CI,5,24,14,24,0.0631299558871982,0.0130946222627626,0.20833333333333334,0.5833333333333334
JBHT,4,24,14,24,0.021991983312026,0.0271130965742615,0.16666666666666666,0.5833333333333334
RL,3,24,14,24,0.0591615717849544,0.0212895531287211,0.125,0.5833333333333334
AAPL,3,24,14,24,0.091569539397115,0.0331413651714148,0.125,0.5833333333333334
AIG,3,24,14,24,0.0442885153816042,0.017785868560561,0.125,0.5833333333333334
GIS,2,24,14,24,0.0279023370162507,0.0235055622197591,0.08333333333333333,0.5833333333333334
XYL,2,24,14,24,0.0325904981433598,0.0224146498285059,0.08333333333333333,0.5833333333333334
BRO,24,24,14,24,0.1026654081507276,0.0186133634507345,1.0,0.5833333333333334
CPB,7,24,14,24,0.1242085583725832,0.0385762602778739,0.2916666666666667,0.5833333333333334
LOW,15,24,14,24,0.0504107524715625,0.0211736169753115,0.625,0.5833333333333334
NDSN,9,24,14,24,0.0097072389685883,0.0127825806010423,0.375,0.5833333333333334
PFG,19,24,14,24,0.0316996859048367,0.0102896709608007,0.7916666666666666,0.5833333333333334
EBAY,9,24,14,24,0.0716977643283787,0.0231370645714626,0.375,0.5833333333333334
LIN,19,24,14,24,0.0575499391602679,0.0109430129063463,0.7916666666666666,0.5833333333333334
AON,19,24,14,24,0.0425229574099697,0.0160538453660274,0.7916666666666666,0.5833333333333334
DOW,19,24,14,24,0.0439875742857404,0.0136896082165541,0.7916666666666666,0.5833333333333334
MSCI,10,24,14,24,0.0284279663742875,0.0212770077875472,0.4166666666666667,0.5833333333333334
SHIB-USD,7,22,10,18,0.0823446849928055,0.1054811369655988,0.3181818181818182,0.5555555555555556
APD,3,24,13,24,0.5504383600557748,0.1648215819389854,0.125,0.5416666666666666
PTC,13,24,13,24,0.0275715455661333,0.0188731172805026,0.5416666666666666,0.5416666666666666
BG,15,24,13,24,0.0601818046329968,0.0278152491643432,0.625,0.5416666666666666
TDY,14,24,13,24,0.0217095997314551,0.0121646774769305,0.5833333333333334,0.5416666666666666
PPG,3,24,13,24,0.0176125922575272,0.0183876045237917,0.125,0.5416666666666666
WY,7,24,13,24,0.0834097579401229,0.0132502571510109,0.2916666666666667,0.5416666666666666
GD,2,24,13,24,0.3970831607149857,0.0411491542288773,0.08333333333333333,0.5416666666666666
TER,15,24,13,24,0.0296147936168676,0.0293296725671875,0.625,0.5416666666666666
BKR,10,24,13,24,0.1033061900158818,0.0223084115137816,0.4166666666666667,0.5416666666666666
LMT,10,24,13,24,0.032875761404972,0.0121713574312673,0.4166666666666667,0.5416666666666666
CINF,1,24,13,24,0.0144776563877029,0.0132164718558314,0.041666666666666664,0.5416666666666666
REGN,1,24,13,24,0.0474039804023353,0.0231222325695001,0.041666666666666664,0.5416666666666666
DRI,15,24,13,24,0.0546433965669138,0.0166672292399996,0.625,0.5416666666666666
ANSS,2,24,13,24,0.0553238157881978,0.0179259457170532,0.08333333333333333,0.5416666666666666
MAR,4,24,13,24,0.0434537608685163,0.0177738033262817,0.16666666666666666,0.5416666666666666
TXN,13,24,13,24,0.0638322990197064,0.021697457455459,0.5416666666666666,0.5416666666666666
JPM,10,24,13,24,0.1226903455124422,0.0201359561494308,0.4166666666666667,0.5416666666666666
DVN,8,24,13,24,0.0337647088075519,0.0220909128607448,0.3333333333333333,0.5416666666666666
SJM,7,24,13,24,0.0272966280960533,0.0236558218692875,0.2916666666666667,0.5416666666666666
AMZN,8,24,13,24,0.144079385347991,0.0225128061647009,0.3333333333333333,0.5416666666666666
CHTR,9,24,13,24,0.1441408360512019,0.0203540351624182,0.375,0.5416666666666666
V,7,24,13,24,0.0366987668111218,0.0091942196146504,0.2916666666666667,0.5416666666666666
SOL-USD,6,24,13,24,0.2433652477989482,0.1017566457285767,0.25,0.5416666666666666
PH,5,24,13,24,0.3710482153127977,0.0389254830362262,0.20833333333333334,0.5416666666666666
ARE,4,24,13,24,0.0255274817963143,0.0255034260485753,0.16666666666666666,0.5416666666666666
DPZ,5,24,13,24,0.1509648729476762,0.0222546506724012,0.20833333333333334,0.5416666666666666
BR,9,24,13,24,0.1492339395730537,0.0173343786735527,0.375,0.5416666666666666
AXON,12,24,13,24,0.1241931959976598,0.0288082092138298,0.5,0.5416666666666666
CPT,11,24,13,24,0.0278440430319667,0.0201554197945169,0.4583333333333333,0.5416666666666666
LVS,10,23,13,24,0.0449852963377977,0.0318320079358671,0.43478260869565216,0.5416666666666666
HES,13,24,13,24,0.0230477819768005,0.0208635579605114,0.5416666666666666,0.5416666666666666
AWK,5,24,13,24,0.0680643852222645,0.022084177143843,0.20833333333333334,0.5416666666666666
MKTX,24,24,13,24,0.1601587916683354,0.027765747047177,1.0,0.5416666666666666
HCA,16,24,13,24,0.1272796370933493,0.0085999180478425,0.6666666666666666,0.5416666666666666
AES,19,24,13,24,0.0714770229026018,0.0319396601007569,0.7916666666666666,0.5416666666666666
VRTX,17,24,13,24,0.0389524083554792,0.0153054195357721,0.7083333333333334,0.5416666666666666
ADA-USD,21,24,13,24,0.0838469400609893,0.0757114810559261,0.875,0.5416666666666666
NEM,21,24,13,24,0.1185842587953118,0.0291838029624213,0.875,0.5416666666666666
HLT,16,24,13,24,0.0700082475041719,0.0147781479955374,0.6666666666666666,0.5416666666666666
RJF,21,24,13,24,0.0649949235420757,0.0088459413279869,0.875,0.5416666666666666
DOV,19,24,13,24,0.0986282433925714,0.0181707274811115,0.7916666666666666,0.5416666666666666
CBOE,21,24,13,24,0.0539102549762206,0.0168547958966232,0.875,0.5416666666666666
FTV,20,24,13,24,0.0751423045885189,0.0164429965310706,0.8333333333333334,0.5416666666666666
COP,21,24,13,24,0.0479325033000502,0.0192447010057162,0.875,0.5416666666666666
MLM,21,24,13,24,0.0625133944348585,0.0297271684047795,0.875,0.5416666666666666
KO,16,24,13,24,0.0350072204869894,0.030890958410355,0.6666666666666666,0.5416666666666666
NFLX,21,24,13,24,0.1064621777509776,0.0328408134861552,0.875,0.5416666666666666
FMC,17,24,13,24,0.0506388997316338,0.0540292696003301,0.7083333333333334,0.5416666666666666
SNPS,22,24,13,24,0.0764537653237514,0.0267810964349373,0.9166666666666666,0.5416666666666666
ORLY,23,24,13,24,0.0701431012894515,0.0135662867277284,0.9583333333333334,0.5416666666666666
GOOG,15,24,13,24,0.069466482375314,0.0209188911971176,0.625,0.5416666666666666
L,22,24,13,24,0.0392529414766891,0.0118019645661728,0.9166666666666666,0.5416666666666666
PGR,24,24,13,24,0.1655951339444125,0.015024689837461,1.0,0.5416666666666666
UBER,22,24,13,24,0.1085853301577796,0.0771011649643259,0.9166666666666666,0.5416666666666666
CSX,15,24,13,24,0.0424469388976077,0.0137926431856722,0.625,0.5416666666666666
AMP,22,24,13,24,0.0261548514265245,0.0160924612490709,0.9166666666666666,0.5416666666666666
GRMN,18,24,13,24,0.0916061329983637,0.037719188490394,0.75,0.5416666666666666
NVR,18,24,13,24,0.0384767455759843,0.0160631858396544,0.75,0.5416666666666666
PSA,13,24,12,23,0.0288762029787465,0.022504356941141,0.5416666666666666,0.5217391304347826
PNR,19,24,12,23,0.0438159319750789,0.024606855039752,0.7916666666666666,0.5217391304347826
ROP,11,23,12,23,0.0114135701955132,0.0127037786425549,0.4782608695652174,0.5217391304347826
CMI,9,24,12,24,0.1004842140972426,0.0162623308428454,0.375,0.5
TSN,8,24,12,24,0.0950091389314058,0.0143464929888155,0.3333333333333333,0.5
EXR,19,24,12,24,0.0601268418928758,0.0245889804787137,0.7916666666666666,0.5
TSLA,20,24,12,24,0.1780552706229047,0.0940935228572041,0.8333333333333334,0.5
FIS,9,24,12,24,0.1052578356186584,0.0440377251483864,0.375,0.5
CNP,15,24,12,24,0.0188040798262207,0.0178394416857944,0.625,0.5
KEY,9,24,12,24,0.0439672494265937,0.0191253149763969,0.375,0.5
GNRC,9,24,12,24,0.0715962172920848,0.041699914952708,0.375,0.5
LKQ,9,23,12,24,0.0552505810877257,0.0224667026857482,0.391304347826087,0.5
MNST,10,24,12,24,0.017330060771629,0.0145449652448874,0.4166666666666667,0.5
BLDR,10,24,12,24,0.1013421490511102,0.0365524914644134,0.4166666666666667,0.5
CHD,18,24,12,24,0.0549565340046666,0.0191419415173678,0.75,0.5
APH,19,24,12,24,0.1401592172359352,0.0234929728440091,0.7916666666666666,0.5
BA,6,24,12,24,0.1699566291178204,0.0367638653382582,0.25,0.5
HWM,20,24,12,24,0.2311429318231301,0.0282466112432742,0.8333333333333334,0.5
RSG,21,24,12,24,0.1094585611816579,0.0089869232820178,0.875,0.5
CCL,0,24,12,24,0.0,0.0729439592147577,0.0,0.5
VRSN,23,24,12,24,0.0376099295578541,0.0244814826585701,0.9583333333333334,0.5
ACGL,23,24,12,24,0.0715035564466479,0.0229882544104711,0.9583333333333334,0.5
BX,1,24,12,24,0.0843995729035001,0.0159006467033984,0.041666666666666664,0.5
CB,22,24,12,24,0.0621875947521402,0.0145306676666309,0.9166666666666666,0.5
PCAR,22,24,12,24,0.0794587574314652,0.0126207404575532,0.9166666666666666,0.5
VMC,3,24,12,24,0.0245049374463522,0.0139893047243327,0.125,0.5
UPS,4,24,12,24,0.0095405070183896,0.0191739808296215,0.16666666666666666,0.5
DGX,5,24,12,24,0.0277535469644165,0.0108337713735871,0.20833333333333334,0.5
INTU,7,24,12,24,0.0821197691278054,0.0452731764456093,0.2916666666666667,0.5
EW,5,24,12,24,0.0679183635833269,0.0483965997754213,0.20833333333333334,0.5
EPAM,21,24,12,24,0.0912260272156087,0.0367321933408447,0.875,0.5
HBAN,6,24,12,24,0.0483681610885167,0.0251222145747211,0.25,0.5
TEL,7,24,12,24,0.0134740901114103,0.0217187158282832,0.2916666666666667,0.5
OMC,7,24,12,24,0.0333822616314064,0.0159530993718495,0.2916666666666667,0.5
TFX,20,24,12,24,0.1093400749111709,0.0213947000377187,0.8333333333333334,0.5
USDT-USD,7,24,12,24,0.0530830080183164,0.0710280996337139,0.2916666666666667,0.5
ROST,7,24,12,24,0.0394398444182093,0.0150093865314411,0.2916666666666667,0.5
DFS,11,24,12,24,0.0599179791081435,0.0287740572797047,0.4583333333333333,0.5
IFF,9,24,12,24,0.0559036022049283,0.0267225381773577,0.375,0.5
SO,13,24,12,24,0.0677430433044868,0.0140232273318769,0.5416666666666666,0.5
CMA,15,24,12,24,0.0438263461872986,0.0279414945711961,0.625,0.5
USDC-USD,16,24,12,24,0.5818337624362122,0.1140612309498716,0.6666666666666666,0.5
RVTY,14,24,12,24,0.0329008218157304,0.0212309312323033,0.5833333333333334,0.5
IT,14,24,12,24,0.0310828565853808,0.0148254691097229,0.5833333333333334,0.5
MCO,12,24,12,24,0.0555725398079875,0.0115281653170375,0.5,0.5
PNW,15,24,12,24,0.0455892395389648,0.0181276151903703,0.625,0.5
NUE,13,24,12,24,0.0385378763419817,0.0294104650266061,0.5416666666666666,0.5
DD,15,24,12,24,0.0368682266944163,0.0298662458420488,0.625,0.5
GM,15,24,12,24,0.160242430450475,0.0291455194835897,0.625,0.5
HD,13,24,12,24,0.0280027176446195,0.0160783182105635,0.5416666666666666,0.5
AAL,13,24,12,24,0.0395339423158218,0.0551063372600193,0.5416666666666666,0.5
EXPD,15,24,12,24,0.0364215126643712,0.0202914463165108,0.625,0.5
FITB,16,24,12,24,0.0420643351466961,0.0251281474838566,0.6666666666666666,0.5
AJG,16,24,12,24,0.0697112452799142,0.0196125919625399,0.6666666666666666,0.5
VRSK,16,23,12,24,0.0420868490943021,0.0215119252104615,0.6956521739130435,0.5
LDOS,11,24,12,24,0.1699033472054526,0.0271783472293747,0.4583333333333333,0.5
NDAQ,14,24,12,24,0.023625100523655,0.0261316757249663,0.5833333333333334,0.5
ROL,10,23,11,23,0.0335570944407531,0.0145936724930272,0.43478260869565216,0.4782608695652174
CPRT,18,24,11,23,0.0607157930549383,0.0111378749786738,0.75,0.4782608695652174
IPG,2,24,11,24,0.0107914629300319,0.0126419579607358,0.08333333333333333,0.4583333333333333
DXCM,12,24,11,24,0.0234658240857293,0.0310744491212176,0.5,0.4583333333333333
CHRW,12,24,11,24,0.0660282898796389,0.0233280836871311,0.5,0.4583333333333333
HUM,2,24,11,24,0.0318738520903429,0.0218823264415605,0.08333333333333333,0.4583333333333333
WST,13,24,11,24,0.0536526547843513,0.0253713184222117,0.5416666666666666,0.4583333333333333
DIS,3,24,11,24,0.0102721405613305,0.0155459550196781,0.125,0.4583333333333333
FI,16,24,11,24,0.0587436157278166,0.0240630860203274,0.6666666666666666,0.4583333333333333
WRB,8,24,11,24,0.1413841380805601,0.0142197905628815,0.3333333333333333,0.4583333333333333
AEP,7,24,11,24,0.0309917681805473,0.0258104341947926,0.2916666666666667,0.4583333333333333
LUV,11,24,11,24,0.0307716693614043,0.0349383562126748,0.4583333333333333,0.4583333333333333
ALGN,16,24,11,24,0.0648074949628461,0.0201757547366616,0.6666666666666666,0.4583333333333333
ZTS,17,24,11,24,0.0831353852279593,0.0232397391816701,0.7083333333333334,0.4583333333333333
MHK,3,24,11,24,0.022825283783411,0.0221647000837892,0.125,0.4583333333333333
REG,22,24,11,24,0.0496312140016502,0.0174066032883094,0.9166666666666666,0.4583333333333333
PHM,14,24,11,24,0.0545319548763767,0.0235359576228724,0.5833333333333334,0.4583333333333333
TJX,4,24,11,24,0.0144050244050691,0.0283492584735755,0.16666666666666666,0.4583333333333333
CTAS,16,24,11,24,0.0636146588695066,0.0158781325730222,0.6666666666666666,0.4583333333333333
IP,13,24,11,24,0.0626130723828547,0.0248484502519796,0.5416666666666666,0.4583333333333333
FAST,5,24,11,24,0.0206484808223003,0.0281427350049858,0.20833333333333334,0.4583333333333333
WAT,14,24,11,24,0.0353431479047291,0.0294281173542103,0.5833333333333334,0.4583333333333333
TYL,21,24,11,24,0.0543594216723661,0.0214308317573329,0.875,0.4583333333333333
OTIS,6,24,11,24,0.0373181495093532,0.0171647725266148,0.25,0.4583333333333333
ALB,6,24,11,24,0.1848574900308877,0.057930866382688,0.25,0.4583333333333333
DUK,13,24,11,24,0.0621835880905199,0.0343752065289043,0.5416666666666666,0.4583333333333333
LNT,9,24,11,24,0.025423357899459,0.0196132693678344,0.375,0.4583333333333333
RHI,13,24,11,24,0.1063814445055991,0.0147876187782587,0.5416666666666666,0.4583333333333333
AVB,13,24,11,24,0.0292548380422946,0.027558393703743,0.5416666666666666,0.4583333333333333
RTX,8,24,11,24,0.0937499660782629,0.0113662301322674,0.3333333333333333,0.4583333333333333
CFG,8,24,11,24,0.0422417364649854,0.025475526664043,0.3333333333333333,0.4583333333333333
PPL,12,24,11,24,0.0717954855191095,0.035261112395426,0.5,0.4583333333333333
GWW,17,24,11,24,0.1175165897622367,0.0236531250733302,0.7083333333333334,0.4583333333333333
FTNT,11,24,11,24,0.0846548986804587,0.0195372534042558,0.4583333333333333,0.4583333333333333
HSY,11,24,11,24,0.0387137064936597,0.0235417793296397,0.4583333333333333,0.4583333333333333
MOS,18,24,11,24,0.1090098068396189,0.0238049431773412,0.75,0.4583333333333333
ULTA,11,24,11,24,0.0206444599996926,0.0331949462159964,0.4583333333333333,0.4583333333333333
A,10,24,11,24,0.0406810149254758,0.0233761934357387,0.4166666666666667,0.4583333333333333
RF,10,24,11,24,0.0451644129931984,0.021696096016889,0.4166666666666667,0.4583333333333333
FSLR,10,24,11,24,0.2321194129916701,0.0698604059324043,0.4166666666666667,0.4583333333333333
AVAX-USD,18,24,11,24,0.2848760479908335,0.0906266562600874,0.75,0.4583333333333333
IBM,10,24,11,24,0.0584631863573629,0.0128076603000024,0.4166666666666667,0.4583333333333333
EQIX,10,24,11,24,0.0282524042066814,0.0223855659640749,0.4166666666666667,0.4583333333333333
BXP,15,24,11,24,0.0589709753511165,0.0228694437285892,0.625,0.4583333333333333
NWS,12,24,11,24,0.0265432567014056,0.0277501664069489,0.5,0.4583333333333333
HON,19,24,11,24,0.0581218373426667,0.0147552864501918,0.7916666666666666,0.4583333333333333
ALLE,15,24,11,24,0.0283804273929694,0.0138173384492102,0.625,0.4583333333333333
ES,19,24,11,24,0.0477686025221602,0.0382991676269608,0.7916666666666666,0.4583333333333333
DHI,9,24,11,24,0.0252650323256102,0.0275737344098595,0.375,0.4583333333333333
EOG,12,24,11,24,0.0398233637263484,0.0163605420100202,0.5,0.4583333333333333
J,23,24,11,24,0.0682842648691071,0.0346493363264596,0.9583333333333334,0.4583333333333333
DVA,1,24,11,24,0.0135514340998332,0.0099742556142856,0.041666666666666664,0.4583333333333333
KIM,24,24,10,23,0.0341950988876721,0.0233554902092639,1.0,0.43478260869565216
FE,4,24,10,23,0.0569466380995418,0.0120389974429481,0.16666666666666666,0.43478260869565216
NI,18,24,10,23,0.0344770391371119,0.0179713068052105,0.75,0.43478260869565216
PG,20,24,10,23,0.0536913868286803,0.0181893337139382,0.8333333333333334,0.43478260869565216
LW,15,24,10,24,0.0618768220723371,0.0186121937720146,0.625,0.4166666666666667
TXT,2,24,10,24,0.0702975822849158,0.0222631722119616,0.08333333333333333,0.4166666666666667
TPR,16,24,10,24,0.0994952074451767,0.0123121503201632,0.6666666666666666,0.4166666666666667
MRNA,4,24,10,24,0.0791572708365379,0.0349946110364546,0.16666666666666666,0.4166666666666667
JNJ,11,24,10,24,0.019022700939626,0.0146996186109698,0.4583333333333333,0.4166666666666667
EXPE,14,24,10,24,0.0551210954321629,0.0272157963512873,0.5833333333333334,0.4166666666666667
LEN,21,24,10,24,0.1733572282198956,0.0349309590483047,0.875,0.4166666666666667
AIZ,16,24,10,24,0.0473020858662881,0.0155404190971683,0.6666666666666666,0.4166666666666667
PM,11,24,10,24,0.2319587126791098,0.0232692251518397,0.4583333333333333,0.4166666666666667
EXC,19,24,10,24,0.0229204930248446,0.0260087810786382,0.7916666666666666,0.4166666666666667
HPE,13,24,10,24,0.047216958521408,0.0253398590835786,0.5416666666666666,0.4166666666666667
MTCH,5,24,10,24,0.0310789894156287,0.0340364183274831,0.20833333333333334,0.4166666666666667
IVZ,5,24,10,24,0.0569328380284372,0.0202941615368829,0.20833333333333334,0.4166666666666667
MMC,21,24,10,24,0.0399560520317473,0.0094396376882277,0.875,0.4166666666666667
BBWI,1,24,10,24,0.0829826016336911,0.0408800171543911,0.041666666666666664,0.4166666666666667
WMB,13,24,10,24,0.0775648675066737,0.0278952027281815,0.5416666666666666,0.4166666666666667
EFX,13,24,10,24,0.0611884004745299,0.0271021898188727,0.5416666666666666,0.4166666666666667
JKHY,8,24,10,24,0.0901493513673228,0.0274640399109447,0.3333333333333333,0.4166666666666667
MAA,9,24,10,24,0.0108183824589653,0.0239926258363721,0.375,0.4166666666666667
LYV,12,24,10,24,0.0545301575067171,0.015733959910866,0.5,0.4166666666666667
ANET,21,24,10,24,0.1296045136940737,0.024088530577341,0.875,0.4166666666666667
GL,7,24,10,24,0.0162595880785212,0.0704995225335185,0.2916666666666667,0.4166666666666667
GE,23,24,10,24,0.2866360347457032,0.0267112469552588,0.9583333333333334,0.4166666666666667
DOT-USD,21,24,10,24,0.2538589817031018,0.083166308547021,0.875,0.4166666666666667
STE,10,24,10,24,0.0598669523646216,0.0463875849642769,0.4166666666666667,0.4166666666666667
AME,6,24,10,24,0.0491063072594332,0.0397545134838659,0.25,0.4166666666666667
EMN,10,24,10,24,0.0570667569471625,0.0189496348376799,0.4166666666666667,0.4166666666666667
ICP-USD,1,24,10,24,0.4488930655351333,0.1587178264182713,0.041666666666666664,0.4166666666666667
O,21,24,10,24,0.0363777177414743,0.0221337621976678,0.875,0.4166666666666667
COO,13,24,10,24,0.0264655708746494,0.0206172168965247,0.5416666666666666,0.4166666666666667
ADSK,10,24,10,24,0.0354365702647849,0.0201778221483761,0.4166666666666667,0.4166666666666667
AMD,22,24,10,24,0.1321374784372067,0.0413162002311662,0.9166666666666666,0.4166666666666667
