week,price,prediction,posts
1,23.615331649780273,23.967468933685918,1
2,24.65505599975586,24.098514344189585,1
3,24.711463928222656,24.29234039599263,1
4,25.259536743164062,24.252511723414322,1
5,25.138641357421875,24.348730680768398,1
6,24.590572357177734,24.579187806830227,1
7,25.10640525817871,24.608695648819104,1
8,26.05746841430664,24.358623840089958,1
9,26.395978927612305,24.500290794142693,1
10,25.96880531311035,24.31492595464174,1
11,26.162242889404297,24.37471392184879,1
12,27.07300567626953,24.64243057038948,1
13,26.387914657592773,24.77225517165695,1
14,27.597909927368164,24.497421307071097,1
15,27.833511352539062,25.035503039468246,1
16,28.881526947021484,25.071183802200835,1
17,28.800291061401367,27.37805230085236,2
18,28.101608276367188,27.69631545469491,3
19,27.2891902923584,27.533533144668553,3
20,27.151073455810547,27.42752873599964,3
21,27.402931213378906,27.246111699704006,3
22,26.541759490966797,27.082171078363633,3
23,26.809865951538086,27.117005139003936,3
24,27.11045265197754,27.324792383753387,3
25,27.232315063476562,27.866898870391136,3
26,27.44354820251465,27.80914888966962,3
27,28.545398712158203,27.593238482703597,3
28,28.586332321166992,26.809694793438222,3
29,28.913780212402344,26.005912522095127,3
30,28.62726402282715,25.391055030795474,3
31,27.69403839111328,25.020571556717766,3
32,25.148113250732422,25.466047674051154,3
33,23.355329513549805,26.384284537946048,3
34,22.135578155517578,26.74336439946967,3
35,21.2432804107666,26.807072967866016,3
36,21.30876922607422,26.775517859083227,3
37,23.289840698242188,26.7433602070662,3
38,24.11664581298828,27.211814706832104,3
39,23.27346420288086,27.430004800347984,3
40,23.056949615478516,27.64024263878065,3
41,21.710384368896484,28.060125581401664,3
42,22.52823829650879,28.153345558077717,3
43,22.371273040771484,27.556124280852668,3
44,23.230440139770508,27.97090140214367,3
45,23.949159622192383,29.530146924971046,3
46,23.106515884399414,30.14089156298266,3
47,22.908246994018555,28.27915957928763,4
48,22.899991989135742,28.224254661171543,4
49,21.792993545532227,27.96043648310919,4
50,21.346887588500977,27.816108082532736,4
51,21.677335739135742,27.320841444792762,3
52,21.594724655151367,25.902538966044844,4
53,21.685596466064453,26.87744249789732,4
54,21.335020065307617,25.988360636992468,5
55,21.076265335083008,25.263818796625408,5
56,21.293285369873047,24.39507928111846,6
57,20.94270896911621,24.291565318709843,6
58,21.351716995239258,23.80601929847,6
59,21.001142501831055,23.144957581448153,6
60,21.74402618408203,21.127916408530584,9
61,19.682308197021484,23.163077104498726,9
62,19.523712158203125,22.631339790981787,9
63,16.819276809692383,21.656232640463998,9
64,16.827619552612305,21.291572368075478,9
65,13.822689056396484,21.53633932673255,9
66,14.15142822265625,20.92593639632687,9
67,14.10903263092041,19.385474466234623,8
68,13.837702751159668,19.977093980785522,8
69,13.549417495727539,20.02469590210908,8
70,14.753434181213379,20.022998595809177,8
71,15.228255271911621,19.93291359089647,8
72,15.270650863647461,20.858133273967244,8
73,15.2028226852417,20.82491812380774,8
74,16.076154708862305,22.49997695992092,8
75,16.78838539123535,20.718596134314964,9
76,20.052797317504883,20.862045663915822,9
77,19.06923484802246,20.824758400339174,9
78,18.272212982177734,22.507021824191792,9
79,17.780427932739258,20.279958404846166,9
80,17.526060104370117,23.090836195311322,9
81,17.833192825317383,24.987116626994748,9
82,18.26270294189453,26.804734391939522,9
83,17.661392211914062,25.262446133092848,9
84,18.219751358032227,24.310108798890788,9
85,19.47391700744629,22.711119989442313,9
86,18.657848358154297,21.542621710438382,10
87,18.434507369995117,22.018203264464148,10
88,18.05653953552246,22.35554922369497,10
89,17.661392211914062,22.61547663311496,11
90,17.515356063842773,23.151769976263257,11
91,17.06867027282715,23.054654888599824,11
92,17.44480323791504,23.32229846034637,11
93,18.202131271362305,23.474496128746708,11
94,20.16075897216797,22.817597367908053,11
95,20.004066467285156,23.138024432765988,11
96,17.174945831298828,23.24176780945575,11
97,17.418684005737305,23.011338614901213,10
98,18.07155990600586,23.901629461148296,10
99,18.698318481445312,23.965135066657894,10
100,19.47306251525879,24.6997865038363,10
101,19.464359283447266,25.370779195763852,10
102,20.857154846191406,24.615732910937318,9
103,21.431684494018555,24.862035804369892,9
104,21.37074851989746,25.42382635304361,8
105,21.588375091552734,29.51942312140936,8
106,21.37706756591797,25.213714573505033,7
107,23.358060836791992,27.63431820089006,7
108,23.895124435424805,26.270234798819626,7
109,24.317739486694336,31.57668236791988,7
110,22.556859970092773,20.27110407153654,4
111,23.43729591369629,19.82149521632269,4
112,24.72273826599121,20.54085489278924,4
113,23.83349609375,21.2218040236274,4
114,23.73664665222168,21.181602415788163,4
115,22.944252014160156,20.473645767223836,4
116,26.201875686645508,20.413492615284586,4
117,25.22458839416504,20.58154042711052,4
118,26.0656795501709,23.894485904273825,3
119,27.02547836303711,24.708800474031932,3
120,26.32340431213379,24.330811094819264,3
121,25.85239028930664,25.530705007175744,3
122,26.501142501831055,24.635024669184233,3
123,28.47406578063965,24.993167105707332,3
124,30.029298782348633,32.48754834186535,3
125,29.86044692993164,28.581762482625642,2
126,29.398324966430664,28.624398554385316,2
127,30.669164657592773,27.989851576024783,2
